id,treatment,if_on,live_date,gender,age_range,live_stream_duration,live_stream_cnt,total_watching_duration,receive_amount,like_cnt,comment_cnt,share_cnt,voice_comment_cnt
738590855,1,1,2018-12-19,M,41-49,1857,5,222,0.0,22,2,0,0
32312663,1,1,2018-12-10,M,24-30,2252,1,1523,0.0,5,49,0,0
937891511,1,1,2018-12-08,M,24-30,2186,3,1740,0.0,65,12,0,0
387769033,1,1,2018-12-18,F,24-30,592,1,2531,0.0,44,6,0,0
228291084,1,1,2018-12-01,M,18-23,203,1,7,0.0,0,0,0,0
551626454,1,1,2018-12-17,F,24-30,3579,7,698,1.0,44,13,1,16
129612486,1,1,2018-12-15,M,18-23,52,1,0,0.0,0,0,0,0
863343557,1,1,2018-12-05,M,31-40,218,1,0,0.0,0,0,0,0
857666547,1,1,2018-12-09,M,24-30,8169,3,2124,1.0,43,15,0,29
527900085,1,1,2018-12-15,F,41-49,1505,1,2623,5.0,576,19,0,0
67779444,1,1,2018-12-12,M,50+,267,1,784,30.0,21,13,0,0
900754844,1,1,2018-12-16,F,18-23,3270,3,3544,10.0,83,44,0,0
860382443,1,1,2018-12-14,F,24-30,418,4,0,0.0,0,0,0,0
967481820,1,1,2018-12-17,F,18-23,1780,2,6867,4.0,620,35,1,0
149431022,1,1,2018-12-01,F,18-23,4647,5,18701,73.0,375,132,0,0
830014987,1,1,2018-12-14,M,18-23,908,2,31,0.0,0,0,0,0
425220574,1,1,2018-12-07,M,31-40,2484,1,29638,788.0,1570,82,0,35
818071918,1,1,2018-12-12,M,24-30,5164,2,4195,134.0,396,64,0,0
808346148,1,1,2018-12-12,F,41-49,17598,4,139151,978.0,1999,242,15,167
535098685,1,1,2018-12-14,M,18-23,492,2,89,0.0,0,1,0,0
507955747,1,1,2018-12-03,M,31-40,538,2,428,0.0,1,7,0,0
415885618,1,1,2018-12-03,F,31-40,1205,6,181,0.0,10,0,0,0
465711229,1,1,2018-12-19,M,24-30,5903,8,10107,64.0,935,66,2,0
435496506,1,1,2018-12-11,F,18-23,29,1,1,0.0,0,0,0,0
125110214,1,1,2018-12-18,M,41-49,11968,4,68832,958.0,4893,102,11,15
918906485,1,1,2018-12-12,F,31-40,9056,2,32694,842.0,152,326,3,0
692799672,1,1,2018-12-04,M,31-40,25567,4,27223,0.0,245,22,2,0
760103949,1,1,2018-12-09,F,24-30,2179,4,9103,78.0,272,11,1,3
788262959,1,1,2018-12-19,M,24-30,14280,8,1613,0.0,2,12,2,0
279910870,1,1,2018-12-10,M,24-30,4230,2,9635,36.0,234,108,1,0
119596499,1,1,2018-12-01,M,18-23,2591,4,1976,0.0,14,19,0,0
994855233,1,1,2018-12-02,F,31-40,1075,1,556,0.0,0,4,0,0
580159028,1,1,2018-12-11,M,18-23,181,1,471,0.0,62,3,0,0
701172866,1,1,2018-12-02,M,31-40,10306,3,44038,91.0,1895,170,3,6
351201979,1,1,2018-12-09,F,50+,1161,3,403,2.0,28,4,0,0
254199997,1,1,2018-12-02,F,24-30,533,1,69,0.0,5,0,0,0
17539023,1,1,2018-12-17,M,18-23,3446,4,1305,163.0,5,4,0,0
138615852,1,1,2018-12-07,M,18-23,2773,2,12445,28.0,785,42,0,8
694737095,1,1,2018-12-13,M,24-30,446,1,278,13.0,216,2,0,0
545085472,1,1,2018-12-09,F,24-30,4967,2,15382,289.0,884,82,3,27
587068735,1,1,2018-12-08,M,31-40,7094,6,36017,339.0,4141,126,9,0
264705308,1,1,2018-12-19,F,31-40,3901,2,28089,1126.0,1676,212,1,0
70535671,1,1,2018-12-14,F,18-23,378,3,15,0.0,0,0,0,0
500218628,1,1,2018-12-19,F,31-40,789,1,228,0.0,7,2,0,0
434063921,1,1,2018-12-11,F,18-23,1415,1,2460,3.0,34,28,0,0
638362300,1,1,2018-12-09,F,18-23,6175,2,25270,1156.0,2820,260,0,11
66687975,1,1,2018-12-12,M,18-23,2662,3,5866,32.0,96,59,0,0
274710282,1,1,2018-12-12,M,18-23,83,1,0,0.0,0,0,0,0
241627600,1,1,2018-12-12,F,24-30,1454,2,1207,3.0,10,5,2,0
106884629,1,1,2018-12-12,M,24-30,893,5,60,0.0,1,0,0,0
424656278,1,1,2018-12-19,F,31-40,373,1,177,0.0,27,3,0,0
34966255,1,1,2018-12-09,F,41-49,5724,13,34461,0.0,356,112,1,0
767709079,1,1,2018-12-15,F,24-30,15667,27,9428,1171.0,514,105,5,10
1008503501,1,1,2018-12-15,M,41-49,12,1,0,0.0,0,0,0,0
1096870096,1,1,2018-12-08,M,18-23,52,1,4,0.0,0,0,0,0
1051944735,1,1,2018-12-06,F,50+,803,3,495,0.0,57,0,0,0
827493451,1,1,2018-12-18,M,24-30,2040,2,1441,0.0,12,35,0,0
450903181,1,1,2018-12-07,M,18-23,23982,8,55713,67.0,2392,669,3,15
782893108,1,1,2018-12-12,F,24-30,430,3,142,0.0,0,7,0,0
906441754,1,1,2018-12-18,M,24-30,1326,2,1079,0.0,6,3,1,9
377725299,1,1,2018-12-08,F,24-30,448,1,612,0.0,7,11,0,0
716620080,1,1,2018-12-09,M,24-30,7576,7,28317,2.0,2498,167,3,0
457150546,1,1,2018-12-19,M,31-40,6646,3,17309,82.0,3141,165,1,0
